,image1,image2,similarity
0,../input/siim-covid19-detection/train/00f9e183938e/081e92373dc6/6534a837497d.dcm,../input/siim-covid19-detection/train/00f9e183938e/89bad86310f9/74077a8e3b7c.dcm,0.99609375
1,../input/siim-covid19-detection/train/0369e0385796/55e0767feb0a/9e4824fcee2e.dcm,../input/siim-covid19-detection/train/0369e0385796/ef9422f0bb26/ea2117b53323.dcm,1.0
2,../input/siim-covid19-detection/train/066b12d875eb/0009ce62e128/19fc87ff0612.dcm,../input/siim-covid19-detection/train/066b12d875eb/b301613e7997/eea3a910fa9e.dcm,0.9765625
3,../input/siim-covid19-detection/train/0b1671929731/53cda22dd0e5/1ea01196514a.dcm,../input/siim-covid19-detection/train/0b1671929731/5a31b5b2bc7c/961e67cadcdc.dcm,1.0
4,../input/siim-covid19-detection/train/0d33fb757a01/4ae25d0cf04f/70fbcd6dcc53.dcm,../input/siim-covid19-detection/train/0d33fb757a01/582c8a4738a7/9b1de1c45491.dcm,1.0
5,../input/siim-covid19-detection/train/0d43ab1d2f50/3ebaddd1c244/6494a03199e5.dcm,../input/siim-covid19-detection/train/0d43ab1d2f50/c5d5a2c3cdf8/3b6ad60071d4.dcm,1.0
6,../input/siim-covid19-detection/train/0d962bb4c9f2/4ed4542d49b8/b61f3493c551.dcm,../input/siim-covid19-detection/train/0d962bb4c9f2/d15a5195862e/089bd77c8c10.dcm,1.0
7,../input/siim-covid19-detection/train/0d9709b3af74/094a086f0e1b/0842f032a217.dcm,../input/siim-covid19-detection/train/0d9709b3af74/4e7268348ca6/830063223a31.dcm,1.0
8,../input/siim-covid19-detection/train/0d9709b3af74/094a086f0e1b/0842f032a217.dcm,../input/siim-covid19-detection/train/0d9709b3af74/8a562374d8d6/efc93a3917b6.dcm,1.0
9,../input/siim-covid19-detection/train/0d9709b3af74/4e7268348ca6/830063223a31.dcm,../input/siim-covid19-detection/train/0d9709b3af74/8a562374d8d6/efc93a3917b6.dcm,1.0
10,../input/siim-covid19-detection/train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,../input/siim-covid19-detection/train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,1.0
11,../input/siim-covid19-detection/train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,../input/siim-covid19-detection/train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,1.0
12,../input/siim-covid19-detection/train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,../input/siim-covid19-detection/train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,1.0
13,../input/siim-covid19-detection/train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,../input/siim-covid19-detection/train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,1.0
14,../input/siim-covid19-detection/train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,../input/siim-covid19-detection/train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,1.0
15,../input/siim-covid19-detection/train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,../input/siim-covid19-detection/train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,1.0
16,../input/siim-covid19-detection/train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,../input/siim-covid19-detection/train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,1.0
17,../input/siim-covid19-detection/train/0fd2db233deb/01050ddc661b/c6e92e59a0ae.dcm,../input/siim-covid19-detection/train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
18,../input/siim-covid19-detection/train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,../input/siim-covid19-detection/train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,1.0
19,../input/siim-covid19-detection/train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,../input/siim-covid19-detection/train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,1.0
20,../input/siim-covid19-detection/train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,../input/siim-covid19-detection/train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,1.0
21,../input/siim-covid19-detection/train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,../input/siim-covid19-detection/train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,1.0
22,../input/siim-covid19-detection/train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,../input/siim-covid19-detection/train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,1.0
23,../input/siim-covid19-detection/train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,../input/siim-covid19-detection/train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,1.0
24,../input/siim-covid19-detection/train/0fd2db233deb/06feab2c43b9/05c063f5cef5.dcm,../input/siim-covid19-detection/train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
25,../input/siim-covid19-detection/train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,../input/siim-covid19-detection/train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,1.0
26,../input/siim-covid19-detection/train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,../input/siim-covid19-detection/train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,1.0
27,../input/siim-covid19-detection/train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,../input/siim-covid19-detection/train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,1.0
28,../input/siim-covid19-detection/train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,../input/siim-covid19-detection/train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,1.0
29,../input/siim-covid19-detection/train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,../input/siim-covid19-detection/train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,1.0
30,../input/siim-covid19-detection/train/0fd2db233deb/2019d0f0cd58/b121806162c3.dcm,../input/siim-covid19-detection/train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
31,../input/siim-covid19-detection/train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,../input/siim-covid19-detection/train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,1.0
32,../input/siim-covid19-detection/train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,../input/siim-covid19-detection/train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,1.0
33,../input/siim-covid19-detection/train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,../input/siim-covid19-detection/train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,1.0
34,../input/siim-covid19-detection/train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,../input/siim-covid19-detection/train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,1.0
35,../input/siim-covid19-detection/train/0fd2db233deb/6986b53f6431/4c414b793562.dcm,../input/siim-covid19-detection/train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
36,../input/siim-covid19-detection/train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,../input/siim-covid19-detection/train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,1.0
37,../input/siim-covid19-detection/train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,../input/siim-covid19-detection/train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,1.0
38,../input/siim-covid19-detection/train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,../input/siim-covid19-detection/train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,1.0
39,../input/siim-covid19-detection/train/0fd2db233deb/9025f953c3d2/26f643772090.dcm,../input/siim-covid19-detection/train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
40,../input/siim-covid19-detection/train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,../input/siim-covid19-detection/train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,1.0
41,../input/siim-covid19-detection/train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,../input/siim-covid19-detection/train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,1.0
42,../input/siim-covid19-detection/train/0fd2db233deb/a4fec64f5b97/156cb1f5c689.dcm,../input/siim-covid19-detection/train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
43,../input/siim-covid19-detection/train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,../input/siim-covid19-detection/train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,1.0
44,../input/siim-covid19-detection/train/0fd2db233deb/ad6876d5e56a/bee62c601ae9.dcm,../input/siim-covid19-detection/train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
45,../input/siim-covid19-detection/train/0fd2db233deb/b8c20a915593/a5a364383f34.dcm,../input/siim-covid19-detection/train/0fd2db233deb/f759743147f8/04cc2f7f4c4b.dcm,1.0
46,../input/siim-covid19-detection/train/10e35f64fc16/118ae8a5b368/c8156ae4d6e8.dcm,../input/siim-covid19-detection/train/cbe5d39a75bd/f178017d0eb6/7b7275d670e7.dcm,1.0
47,../input/siim-covid19-detection/train/172e2caf0eb4/8945cb788306/93979c3e3177.dcm,../input/siim-covid19-detection/train/172e2caf0eb4/af28f8e6a9e5/72cf260ddf4c.dcm,1.0
48,../input/siim-covid19-detection/train/1a58b43cf286/461096d084ba/00c1515729a8.dcm,../input/siim-covid19-detection/train/c5ae5513399f/da0f93aa488f/9e844dea386a.dcm,1.0
49,../input/siim-covid19-detection/train/1af41c4cbf5d/042871b4b50b/b4b931e5ad31.dcm,../input/siim-covid19-detection/train/1af41c4cbf5d/4ce4db6c19d0/6ff218d10741.dcm,1.0
50,../input/siim-covid19-detection/train/1e96d5eb4c91/703a9f4c4ffb/7f1924880cf8.dcm,../input/siim-covid19-detection/train/1e96d5eb4c91/72474b522965/bb3076795a01.dcm,1.0
51,../input/siim-covid19-detection/train/21b8491fb0e0/d5832b266b40/32222cc776a2.dcm,../input/siim-covid19-detection/train/21b8491fb0e0/d5832b266b40/99f3642f50f5.dcm,1.0
52,../input/siim-covid19-detection/train/21b8491fb0e0/d5832b266b40/32222cc776a2.dcm,../input/siim-covid19-detection/train/21b8491fb0e0/d5832b266b40/b6b74c8a97e4.dcm,1.0
53,../input/siim-covid19-detection/train/21b8491fb0e0/d5832b266b40/99f3642f50f5.dcm,../input/siim-covid19-detection/train/21b8491fb0e0/d5832b266b40/b6b74c8a97e4.dcm,1.0
54,../input/siim-covid19-detection/train/2651f80c25b1/58d1b42614ee/d180fed57716.dcm,../input/siim-covid19-detection/train/2651f80c25b1/72b51160b999/12e97ed89297.dcm,1.0
55,../input/siim-covid19-detection/train/29b7fce85c4c/0c02457e1a74/c05a1da5efe0.dcm,../input/siim-covid19-detection/train/29b7fce85c4c/5f5f739da329/ab55abb953d1.dcm,1.0
56,../input/siim-covid19-detection/train/2e490d6ef2e1/1f6d51442b82/06f6423be3f9.dcm,../input/siim-covid19-detection/train/2e490d6ef2e1/c88ad162abd3/30b18db28900.dcm,1.0
57,../input/siim-covid19-detection/train/35521a34aebc/0086488e5dbb/550f057ee0b0.dcm,../input/siim-covid19-detection/train/35521a34aebc/dd0b27d942d4/2da1eb17b0b7.dcm,1.0
58,../input/siim-covid19-detection/train/3d33841de910/0a48877cb3b2/9fa8318fb7f6.dcm,../input/siim-covid19-detection/train/3d33841de910/e844f3b22b91/0dd32589bdc3.dcm,0.984375
59,../input/siim-covid19-detection/train/3f1e5e240522/8e08fa6f1190/ea516e218fe6.dcm,../input/siim-covid19-detection/train/3f1e5e240522/993775843800/66712e2fc6a4.dcm,1.0
60,../input/siim-covid19-detection/train/47a8d29668f2/22d86073daf5/93301812b0e7.dcm,../input/siim-covid19-detection/train/47a8d29668f2/b354f70a5bb9/7966f780f27f.dcm,1.0
61,../input/siim-covid19-detection/train/49374ea79cdd/5fc4fbdcff53/b5a415f70aa9.dcm,../input/siim-covid19-detection/train/49374ea79cdd/ad7989154d2a/1a0a148c030f.dcm,0.984375
62,../input/siim-covid19-detection/train/4ebaaa8b1eb2/69ec7d4cf725/2c130ee08736.dcm,../input/siim-covid19-detection/train/4ebaaa8b1eb2/c3f7aa3d1ea2/684230477525.dcm,1.0
63,../input/siim-covid19-detection/train/4ebaaa8b1eb2/69ec7d4cf725/2c130ee08736.dcm,../input/siim-covid19-detection/train/bc3e009078ca/6fcf6a95c1f6/d93b8a8335cf.dcm,1.0
64,../input/siim-covid19-detection/train/4ebaaa8b1eb2/c3f7aa3d1ea2/684230477525.dcm,../input/siim-covid19-detection/train/bc3e009078ca/6fcf6a95c1f6/d93b8a8335cf.dcm,1.0
65,../input/siim-covid19-detection/train/57081e4ab3b1/73cc2dcae3bc/d9456aadecbe.dcm,../input/siim-covid19-detection/train/57081e4ab3b1/b48d8cb43137/caa7fd25ee9d.dcm,1.0
66,../input/siim-covid19-detection/train/59d10129bc08/2b3e1994f14b/d342f75ccb55.dcm,../input/siim-covid19-detection/train/59d10129bc08/2f456f0b1367/39d52f244db3.dcm,1.0
67,../input/siim-covid19-detection/train/5c3c9a303c13/7cff383d4d08/a1fa5f79671d.dcm,../input/siim-covid19-detection/train/5c3c9a303c13/b90b4191d22c/1dc7459cb081.dcm,1.0
68,../input/siim-covid19-detection/train/5eb39b25e6a2/53fa98678e27/63c6e1324ac3.dcm,../input/siim-covid19-detection/train/5eb39b25e6a2/544dddefe329/611348a721f7.dcm,1.0
69,../input/siim-covid19-detection/train/6e4a0581cefe/018ed20fa9c8/04f41a8958f7.dcm,../input/siim-covid19-detection/train/6e4a0581cefe/416e15e074d2/deea6d6f81a5.dcm,0.9609375
70,../input/siim-covid19-detection/train/7064f1df2a5a/b0d0b514389c/41e9a794b342.dcm,../input/siim-covid19-detection/train/7064f1df2a5a/e65e1cc92269/2f973757eaa4.dcm,1.0
71,../input/siim-covid19-detection/train/74ba8f2badcb/51da3f27b9a8/cdd9e3aaf45a.dcm,../input/siim-covid19-detection/train/74ba8f2badcb/6452802696f6/93a881fb3292.dcm,1.0
72,../input/siim-covid19-detection/train/74ba8f2badcb/51da3f27b9a8/cdd9e3aaf45a.dcm,../input/siim-covid19-detection/train/74ba8f2badcb/b9e7a4279b83/0d4d6acc9ed3.dcm,1.0
73,../input/siim-covid19-detection/train/74ba8f2badcb/51da3f27b9a8/cdd9e3aaf45a.dcm,../input/siim-covid19-detection/train/74ba8f2badcb/c8755f476425/00e3a7e91a34.dcm,1.0
74,../input/siim-covid19-detection/train/74ba8f2badcb/6452802696f6/93a881fb3292.dcm,../input/siim-covid19-detection/train/74ba8f2badcb/b9e7a4279b83/0d4d6acc9ed3.dcm,1.0
75,../input/siim-covid19-detection/train/74ba8f2badcb/6452802696f6/93a881fb3292.dcm,../input/siim-covid19-detection/train/74ba8f2badcb/c8755f476425/00e3a7e91a34.dcm,1.0
76,../input/siim-covid19-detection/train/74ba8f2badcb/b9e7a4279b83/0d4d6acc9ed3.dcm,../input/siim-covid19-detection/train/74ba8f2badcb/c8755f476425/00e3a7e91a34.dcm,1.0
77,../input/siim-covid19-detection/train/76b5e2db22ba/234e99174aa1/fa447a409bd6.dcm,../input/siim-covid19-detection/train/76b5e2db22ba/504c0e3fe488/1b92142f4362.dcm,0.9609375
78,../input/siim-covid19-detection/train/79c3bf957d49/3c6987e96032/582c442e440b.dcm,../input/siim-covid19-detection/train/79c3bf957d49/fb07235d8e4f/4cbc17936e7d.dcm,0.97265625
79,../input/siim-covid19-detection/train/79c3bf957d49/aa1b93580de6/f7edf5c476c4.dcm,../input/siim-covid19-detection/train/79c3bf957d49/fb07235d8e4f/4cbc17936e7d.dcm,0.96875
80,../input/siim-covid19-detection/train/7c683e0b4100/4767183741c1/6e9fad584bff.dcm,../input/siim-covid19-detection/train/7c683e0b4100/cc21ebdf25d8/893fde8abd42.dcm,1.0
81,../input/siim-covid19-detection/train/7dfd6afee3e9/9d4cc02b1e1d/1419506711be.dcm,../input/siim-covid19-detection/train/7dfd6afee3e9/b51eb56ae812/ea2688741043.dcm,1.0
82,../input/siim-covid19-detection/train/81f6b4b343f7/542be1be3c12/b43de320e7d9.dcm,../input/siim-covid19-detection/train/81f6b4b343f7/84c1e7460c8d/0102b5cac730.dcm,1.0
83,../input/siim-covid19-detection/train/81f6b4b343f7/542be1be3c12/b43de320e7d9.dcm,../input/siim-covid19-detection/train/81f6b4b343f7/e5a1046cf2e2/b3ffe59e37c7.dcm,1.0
84,../input/siim-covid19-detection/train/81f6b4b343f7/84c1e7460c8d/0102b5cac730.dcm,../input/siim-covid19-detection/train/81f6b4b343f7/e5a1046cf2e2/b3ffe59e37c7.dcm,1.0
85,../input/siim-covid19-detection/train/842eea3e3951/24fda24ff5ec/ac212043ee3c.dcm,../input/siim-covid19-detection/train/842eea3e3951/4a182d3d84c9/7626c521cad7.dcm,0.953125
86,../input/siim-covid19-detection/train/84f7aa8afdc9/6e508e77ff18/6f5e70a99d77.dcm,../input/siim-covid19-detection/train/84f7aa8afdc9/856083589dac/08acae0bf785.dcm,1.0
87,../input/siim-covid19-detection/train/8943d1d85097/24f76a89447b/c3a09e8a600d.dcm,../input/siim-covid19-detection/train/8943d1d85097/4d2a4e3f2904/6f54e9cbd180.dcm,1.0
88,../input/siim-covid19-detection/train/8943d1d85097/24f76a89447b/c3a09e8a600d.dcm,../input/siim-covid19-detection/train/8943d1d85097/5b9fdac1600e/c7925ab50eb0.dcm,1.0
89,../input/siim-covid19-detection/train/8943d1d85097/24f76a89447b/c3a09e8a600d.dcm,../input/siim-covid19-detection/train/8943d1d85097/847da36d8859/35e398a5a431.dcm,1.0
